# source, target
4682,7660
4682,17950
4682,2497
4682,17676
4682,24286
4682,15412
4682,23821
4682,24263
4682,23833
4683,7514
4684,701
4684,6395
4685,2914
4685,9225
4685,2497
4685,10026
4685,2516
4685,15412
4686,17961
4686,4713
4686,2516
4686,7676
4687,6304
4688,7660
4688,4718
4688,9225
4688,2497
4688,15412
4688,18071
4689,18990
4689,209
4690,8220
4690,6730
4691,2914
4691,2497
4691,9225
4691,10026
4691,2516
4691,15412
4692,1239
4692,7018
4693,9998
4693,2914
4693,4725
4693,9225
4693,2516
4693,15412
4693,259
4694,4197
4694,17931
4694,17676
4694,7665
4694,8472
4694,15412
4694,2516
4694,18140
4694,23661
4694,23830
4694,8895
4695,7670
4696,8015
4696,23126
4697,2914
4697,23456
4698,15557
4698,3215
4699,701
4699,4323
4700,3737
4700,3593
4701,7018
4702,7660
4702,2497
4702,2516
4703,2711
4703,2828
4703,4323
4704,2914
4704,9225
4704,2497
4704,2516
4704,15412
4705,8434
4706,3356
4706,10886
4707,2907
4708,1299
4709,17697
4709,17506
4710,4713
4711,4725
4711,4716
4712,174
4712,14985
4713,23783
4713,7661
4713,124
4713,2500
4713,9351
4713,2497
4713,18091
4713,2516
4713,17532
4713,9995
4713,18136
4713,17528
4713,7668
4713,23779
4713,23628
4713,4680
4713,18267
4713,18081
4713,18135
4713,18087
4713,25152
4713,18260
4713,18279
4713,18124
4713,23624
4713,18259
4713,9991
4713,7511
4713,17682
4713,173
4713,17513
4713,2506
4713,18148
4713,18077
4713,18281
4713,23788
4713,7524
4713,7674
4713,23801
4713,17939
4713,24047
4713,18092
4713,18072
4713,148
4713,9354
4713,23808
4713,7521
4713,17949
4713,9827
4713,4710
4713,236
4713,24291
4713,18150
4713,115
4713,17691
4713,18284
4713,280
4713,17534
4713,129
4713,266
4713,23627
4713,24290
4713,18123
4713,187
4713,9621
4713,4716
4713,4686
4713,9614
4713,18131
4713,10000
4713,17934
4713,2914
4713,23613
4713,23829
4713,7505
4713,23623
4713,18121
4714,701
4714,19262
4715,6539
4715,855
4716,6461
4716,17693
4716,4711
4716,18278
4716,17941
4716,17957
4716,9378
4716,3303
4716,2152
4716,9997
4716,23835
4716,17530
4716,7502
4716,9225
4716,2497
4716,24271
4716,23616
4716,4721
4716,7516
4716,2516
4716,24283
4716,4637
4716,3557
4716,17940
4716,7522
4716,23661
4716,3738
4716,23823
4716,17514
4716,10006
4716,4249
4716,23812
4716,17697
4716,23634
4716,10026
4716,17695
4716,3561
4716,23807
4716,18089
4716,9365
4716,9621
4716,17936
4716,17683
4716,23918
4716,6539
4716,9617
4716,10003
4716,17504
4716,24249
4716,3549
4716,9613
4716,18286
4716,2914
4716,209
4716,24270
4716,4713
4716,3356
4716,293
4716,17689
4716,17677
4717,7660
4717,2500
4717,4796
4718,2500
4718,4688
4719,2914
4720,24785
4720,7198
4720,20562
4721,23788
4721,10026
4721,18075
4721,15412
4721,2519
4721,24255
4721,18092
4721,2914
4721,23790
4721,4716
4722,174
4722,3356
4722,4323
4723,2497
4723,2516
4724,19262
4725,17675
4725,9374
4725,6762
4725,17937
4725,23783
4725,2828
4725,24229
4725,18282
4725,17693
4725,17944
4725,17958
4725,4711
4725,12956
4725,3303
4725,2915
4725,18071
4725,19029
4725,9997
4725,24276
4725,17530
4725,9607
4725,9225
4725,2497
4725,1273
4725,2516
4725,7516
4725,4637
4725,3557
4725,7522
4725,151
4725,7668
4725,6453
4725,18264
4725,23795
4725,18263
4725,4677
4725,6939
4725,17945
4725,24258
4725,15412
4725,7513
4725,24255
4725,701
4725,18268
4725,24572
4725,7677
4725,9357
4725,17676
4725,18134
4725,7132
4725,7517
4725,18088
4725,24257
4725,2014
4725,24336
4725,7679
4725,9618
4725,3356
4725,293
4725,5452
4725,18077
4725,17677
4725,4733
4725,23782
4725,17939
4725,7670
4725,9990
4725,23827
4725,17688
4725,17698
4725,9601
4725,7523
4725,24289
4725,17512
4725,23790
4725,3320
4725,11164
4725,24274
4725,181
4725,830
4725,23812
4725,23629
4725,17961
4725,9593
4725,17819
4725,17531
4725,1668
4725,17505
4725,8079
4725,187
4725,18272
4725,18143
4725,6539
4725,18070
4725,9614
4725,10016
4725,4693
4725,17504
4725,3549
4725,17955
4725,2335
4725,209
4725,475
4725,18141
4725,18121
4725,852
4726,8509
4726,1241
4727,1239
4727,4323
4728,7018
4729,2907
4730,7660
4730,2907
4731,16810
4732,2516
4733,4725
4734,20876
4734,12867
4735,174
4735,8001
4736,11745
4736,10367
4737,5713
4738,23654
4739,6461
4739,23708
4739,24130
4739,7018
4739,1221
4739,19029
4739,7474
4739,2497
4739,17498
4739,3491
4739,1280
4739,10213
4739,24557
4739,11164
4739,4851
4739,1239
4739,17819
4739,24064
4739,24553
4739,7600
4739,17737
4739,701
4739,9661
4739,24500
4739,9438
4739,19151
4739,23645
4739,7132
4739,2914
4739,24305
4739,3356
4739,293
4739,24339
4740,209
4740,1239
4741,17499
4741,4651
4741,24540
4741,24573
4741,678
4741,1119
4741,9649
4741,9546
4741,23884
4742,1239
4742,4323
4743,209
4743,1239
4744,2764
4744,7474
4745,15412
4746,1785
4746,4323
4747,9505
4747,10026
4747,3491
4747,18413
4747,18421
4747,18179
4747,2914
4747,17420
4747,9924
4748,17444
4749,3255
4750,17499
4750,2338
4750,9891
4750,7630
4750,17634
4750,24060
4750,9835
4750,9339
4750,4767
4750,10227
4750,18356
4750,24472
4750,2120
4750,9881
4750,17556
4750,18408
4750,17475
4750,9741
4750,9475
4750,1988
4750,18723
4750,7862
4750,17565
4750,1490
4750,595
4750,24455
4750,4651
4750,17724
4750,23685
4750,24465
4750,678
4750,1993
4750,500
4750,1368
4750,7568
4750,24214
4750,23873
4750,18205
4750,24540
4750,24083
4750,7473
4750,24097
4750,23891
4751,174
4751,7132
4752,7018
4752,5062
4753,3786
4754,209
4755,15084
4755,1153
4755,23872
4755,17810
4755,13445
4755,1417
4755,1081
4755,666
4755,963
4755,24471
4755,17625
4755,24084
4755,72
4755,17783
4755,24327
4755,17466
4755,1396
4755,8153
4755,9796
4755,9583
4755,329
4755,19898
4755,9285
4755,17825
4755,9418
4755,2516
4755,17624
4755,109
4755,4637
4755,17813
4755,17627
4755,151
4755,18231
4755,6453
4755,2240
4755,18172
4755,24554
4755,2697
4755,24549
4755,17770
4755,9829
4755,2017
4755,14853
4755,2155
4755,497
4755,17453
4755,586
4755,17436
4755,17762
4755,17488
4755,1162
4755,18222
4755,10077
4755,1469
4755,1006
4755,24468
4755,6461
4755,17903
4755,3300
4755,9430
4755,17820
4755,10215
4755,9396
4755,1259
4755,23664
4755,7633
4755,24391
4755,18676
4755,23901
4755,1099
4755,24055
4755,24222
4755,17470
4755,24374
4755,17465
4755,10999
4755,648
4755,23879
4755,1019
4755,9625
4755,17786
4755,24109
4755,24178
4755,1425
4755,23860
4755,24571
4755,9512
4755,18207
4755,24186
4755,9498
4755,17439
4755,10201
4755,9238
4755,19239
4755,16838
4755,9941
4755,4758
4755,23154
4755,18196
4755,17426
4755,18120
4755,718
4755,17913
4755,2914
4755,9554
4755,18002
4755,24216
4755,18167
4756,3786
4756,9457
4757,18193
4758,4755
4759,9497
4759,17895
4760,4637
4760,4635
4760,3491
4760,9444
4761,17658
4761,23666
4761,2081
4761,17769
4761,23694
4761,24520
4761,4787
4761,23951
4761,24205
4761,24202
4761,23700
4761,920
4761,919
4761,24536
4761,23698
4761,3491
4761,5511
4761,2093
4761,4637
4761,3320
4761,9794
4761,24204
4761,912
4761,957
4761,6453
4761,1239
4761,24532
4761,9304
4761,4657
4761,17450
4761,23679
4761,9341
4761,4766
4761,701
4761,24522
4761,3382
4761,4800
4761,18052
4761,4434
4761,18059
4761,23756
4761,3549
4761,18156
4761,7473
4761,17727
4761,24213
4761,4795
4761,9785
4761,17826
4762,24326
4762,7470
4762,4621
4763,9901
4764,701
4764,17819
4764,703
4765,4651
4765,2132
4765,17425
4765,18362
4766,9323
4766,1963
4766,18337
4766,9850
4766,1801
4766,17840
4766,10156
4766,9712
4766,9643
4766,18299
4766,1952
4766,9867
4766,23566
4766,23580
4766,10040
4766,9858
4766,10053
4766,10073
4766,9695
4766,2516
4766,18323
4766,23743
4766,9492
4766,18324
4766,17592
4766,9576
4766,18338
4766,10026
4766,18027
4766,18341
4766,9638
4766,9954
4766,23553
4766,3573
4766,9768
4766,886
4766,18176
4766,18329
4766,9317
4766,9779
4766,7627
4766,17567
4766,9381
4766,7621
4766,23586
4766,18171
4766,9852
4766,9964
4766,9634
4766,9703
4766,17614
4766,18163
4766,10190
4766,4671
4766,9532
4766,17872
4766,9849
4766,18035
4766,10035
4766,17847
4766,9640
4766,9968
4766,9760
4766,9767
4766,4761
4766,9699
4766,17876
4766,18161
4766,9692
4766,9948
4766,9452
4766,9774
4766,9782
4766,17610
4766,10169
4766,9982
4766,10177
4766,891
4766,9688
4766,18331
4766,9970
4766,9944
4766,17863
4766,23971
4766,10058
4766,3748
4766,10192
4766,9658
4766,9522
4766,9322
4766,24022
4766,9979
4766,9778
4766,10047
4766,26415
4766,12956
4766,18325
4766,888
4766,3303
4766,9866
4766,18032
4766,10185
4766,7626
4766,23569
4766,1971
4766,17835
4766,4323
4766,4637
4766,9628
4766,9488
4766,9572
4766,7643
4766,18300
4766,9846
4766,23583
4766,9273
4766,18026
4766,18333
4766,9525
4766,9639
4766,701
4766,23975
4766,18339
4766,24027
4766,10052
4766,10187
4766,9759
4766,10170
4766,10046
4766,17588
4766,23581
4766,7624
4766,9953
4766,9870
4766,9859
4766,18319
4766,17603
4766,16150
4766,18158
4766,9965
4766,9702
4766,17880
4766,286
4766,18315
4766,23587
4766,17591
4766,18320
4766,17613
4766,18174
4766,23573
4766,9855
4766,24509
4766,18373
4766,18305
4766,9568
4766,18157
4766,9523
4766,17584
4766,3784
4766,18170
4766,18330
4766,9962
4766,9943
4766,9526
4766,17860
4766,2282
4766,9949
4766,23668
4766,2914
4766,9842
4766,23714
4766,10197
4766,3605
4766,17861
4766,6762
4766,7559
4766,23562
4766,1953
4766,3257
4766,9775
4766,18169
4766,13237
4766,4790
4766,17856
4766,9754
4766,10159
4766,9956
4766,1239
4766,9978
4766,23983
4766,18326
4766,6939
4766,10184
4766,17601
4766,9630
4766,5051
4766,9766
4766,9274
4766,7132
4766,18295
4766,9780
4766,23572
4766,9847
4766,9958
4766,23556
4766,23749
4766,18343
4766,9777
4766,17859
4766,17870
4766,9967
4766,9321
4766,23552
4766,9973
4766,9684
4766,18023
4766,10060
4766,23989
4766,18321
4766,1978
4766,18029
4766,9686
4766,10198
4766,23716
4766,2142
4766,2284
4766,3608
4766,18304
4766,7558
4766,883
4766,9455
4766,9753
4766,18314
4766,9571
4766,3813
4766,6539
4766,9271
4766,18312
4766,852
4766,9851
4766,9637
4766,18336
4766,10162
4766,17616
4766,10065
4766,9577
4766,9843
4766,10088
4766,9959
4766,10056
4766,18340
4766,18322
4766,10196
4766,17444
4766,17867
4766,9530
4766,17576
4766,9631
4766,18327
4766,23571
4766,17615
4766,9459
4766,9635
4766,23908
4766,10071
4766,9574
4766,7679
4766,9521
4766,9955
4766,10178
4766,10045
4766,18303
4766,23567
4766,7560
4766,7018
4766,10042
4766,18034
4766,9456
4766,23980
4766,18028
4766,18164
4766,9960
4766,23561
4766,9632
4766,18334
4766,18401
4766,9856
4766,9864
4766,9687
4766,11164
4766,17593
4766,3825
4766,9691
4766,9645
4766,9868
4766,9318
4766,10061
4766,17599
4766,18298
4766,17862
4766,17868
4766,9764
4766,18317
4766,17569
4766,10069
4766,1977
4766,18038
4766,9977
4767,4750
4767,3836
4767,7693
4768,24398
4768,4771
4768,7714
4768,24192
4768,2239
4768,24548
4768,23934
4768,585
4768,18352
4768,9901
4768,9431
4768,681
4768,23655
4768,23916
4768,18119
4768,24006
4768,23869
4768,23883
4768,24005
4768,23737
4768,17649
4768,9788
4768,900
4768,18021
4769,24218
4770,1239
4770,10026
4770,9889
4770,4831
4770,17792
4770,9897
4770,9503
4770,18353
4770,24226
4770,4648
4770,24074
4770,17412
4771,4768
4771,4648
4771,9325
4772,4228
4773,4637
4773,5511
4773,4657
4774,2497
4775,17749
4775,17894
4775,24179
4775,24298
4775,9658
4775,9334
4775,9232
4775,4983
4775,6648
4775,24451
4775,24456
4775,10222
4775,7018
4775,9386
4775,9414
4775,3491
4775,2516
4775,18257
4775,21433
4775,23964
4775,1239
4775,7491
4775,10026
4775,9821
4775,9304
4775,6163
4775,9442
4775,18249
4775,18396
4775,701
4775,18392
4775,174
4775,17550
4775,24383
4775,23662
4775,17460
4775,17895
4775,17476
4775,23994
4775,7473
4775,24079
4775,17761
4775,3356
4776,4651
4776,7630
4776,18256
4776,7485
4776,24040
4777,2497
4777,2500
4777,2516
4778,7474
4779,6079
4779,7018
4780,9505
4780,18421
4780,24157
4780,174
4780,9919
4780,18045
4780,2152
4780,23712
4780,24158
4780,6539
4780,18422
4780,2497
4780,2516
4780,3549
4780,2914
4780,17709
4780,6453
4781,701
4781,703
4782,7539
4782,3462
4782,18181
4783,2914
4783,17408
4784,1175
4784,14937
4784,3549
4784,11484
4784,5819
4784,20059
4784,3356
4784,14320
4784,23988
4785,701
4786,17819
4786,17900
4786,9895
4787,922
4787,4761
4787,24048
4787,23954
4787,22351
4787,24203
4787,17450
4788,17545
4788,4983
4788,17564
4788,24020
4788,7018
4788,19029
4788,1273
4788,3491
4788,18253
4788,5511
4788,13237
4788,2516
4788,4637
4788,3557
4788,11164
4788,17627
4788,10030
4788,2571
4788,6453
4788,18227
4788,9655
4788,18723
4788,1239
4788,17464
4788,9304
4788,6939
4788,15412
4788,3561
4788,24442
4788,702
4788,701
4788,174
4788,24218
4788,10094
4788,6539
4788,18001
4788,742
4788,2023
4788,23736
4788,602
4788,19151
4788,23659
4788,17971
4788,2914
4788,24077
4788,3918
4788,3356
4788,10101
4788,9833
4788,293
4788,17826
4789,4538
4790,4766
4790,3786
4791,6619
4792,18302
4793,16265
4793,14883
4794,17281
4794,17206
4794,2828
4794,17481
4794,7385
4795,2078
4795,23946
4795,23949
4795,923
4795,908
4795,9875
4795,18024
4795,24200
4795,24057
4795,9340
4795,24531
4795,3491
4795,17670
4795,4761
4795,23699
4795,9794
4795,23861
4795,902
4795,18056
4795,24530
4795,2177
4795,24524
4795,4855
4795,17538
4795,24052
4795,24521
4795,18365
4795,4434
4795,17996
4795,4796
4795,17884
4795,18059
4795,17451
4795,24518
4795,23756
4795,9905
4795,10220
4795,23671
4795,2070
4795,24213
4795,9785
4796,24490
4796,4717
4796,4795
4797,12615
4797,14588
4798,11848
4798,4323
4799,701
4800,4761
4801,703
4801,9304
4802,701
4802,17819
4802,10026
4802,703
4802,1221
4802,7474
4803,209
4803,701
4804,7473
4804,7474
4805,18165
4805,9564
4805,4862
4805,7474
4805,2647
4806,3300
4807,701
4807,703
4808,24406
4808,4837
4808,431
4808,17781
4808,26415
4808,17620
4808,9802
4808,9814
4808,10228
4808,9810
4808,10100
4808,24138
4808,9306
4808,9805
4808,9929
4808,350
4808,15258
4808,17772
4808,24134
4808,1620
4808,9807
4808,404
4808,23844
4808,24429
4808,23707
4808,24430
4808,7638
4808,9811
4808,18241
4808,9803
4808,17431
4808,8072
4808,17776
4808,9806
4808,9818
4808,24416
4808,18239
4809,17799
4809,17896
4809,1299
4809,17923
4809,17633
4809,17785
4809,17897
4809,17672
4809,4134
4809,17638
4809,2914
4809,4847
4809,17883
4809,4812
4810,12389
4810,12690
4811,209
4812,4809
4812,17739
4812,24331
4812,10100
4812,1574
4812,9812
4812,23853
4812,4134
4812,24142
4812,4983
4812,1623
4812,413
4812,24427
4812,23850
4812,17775
4813,1785
4814,4323
4815,4134
4816,4134
4817,2764
4818,4637
4818,10081
4818,3491
4819,3356
4819,6939
4820,10223
4821,10163
4821,23016
4821,10652
4821,3561
4821,4436
4821,3549
4821,18984
4821,701
4821,174
4821,3356
4821,7018
4822,7718
4822,7575
4823,7470
4824,174
4825,7652
4825,1221
4826,6395
4827,701
4827,6128
4828,4058
4829,2914
4829,17536
4830,7714
4830,4648
4831,4770
4832,174
4832,4323
4833,10026
4834,10910
4834,6128
4835,4134
4836,8751
4837,1299
4837,4808
4837,337
4837,17622
4837,4983
4837,12956
4837,7018
4837,24407
4837,18118
4837,17773
4837,3257
4837,5511
4837,2516
4837,17621
4837,9306
4837,24143
4837,4637
4837,23851
4837,3320
4837,17969
4837,23771
4837,1239
4837,6939
4837,701
4837,24139
4837,174
4837,18344
4837,9308
4837,17816
4837,17968
4837,787
4837,9394
4837,9812
4837,19151
4837,9389
4837,4134
4837,2914
4837,17623
4837,17430
4837,420
4837,1614
4837,17964
4837,3356
4838,15378
4838,13080
4839,4538
4840,4538
4841,4637
4841,10032
4842,9224
4842,2764
4843,4538
4844,701
4844,703
4844,4657
4845,9831
4845,7473
4845,9919
4846,17455
4847,431
4847,17781
4847,9939
4847,24301
4847,413
4847,443
4847,9801
4847,23850
4847,9815
4847,7640
4847,18118
4847,10228
4847,9810
4847,10100
4847,24138
4847,24147
4847,9306
4847,9805
4847,9298
4847,24403
4847,7497
4847,17969
4847,350
4847,15258
4847,4809
4847,17772
4847,9809
4847,24134
4847,404
4847,9807
4847,23844
4847,18245
4847,24430
4847,9811
4847,9308
4847,9394
4847,23724
4847,9803
4847,4134
4847,24151
4847,17964
4847,9818
4847,18239
4848,4645
4849,9584
4850,7473
4851,9837
4851,4739
4852,701
4853,17731
4853,17459
4853,1240
4854,701
4854,703
4854,7474
4855,4795
4855,9326
4856,19752
4856,11084
4857,25577
4857,6939
4858,1221
4859,15694
4859,20804
4859,8246
4860,7132
4861,18990
4861,209
4862,8393
4862,9827
4862,4635
4862,2497
4862,4805
4862,5511
4862,24012
4862,15412
4862,2516
4862,4637
4862,24552
4862,16838
4862,7473
4862,3375
4863,6586
4864,2335
4865,6453
4866,18990
4866,7018
4867,701
4867,17227
4867,1239
4867,7018
4868,10910
4869,20804
4870,6663
4871,701
4871,13385
4872,8708
4873,4323
4874,5617
4874,8246
4875,209
4875,1239
4875,7018
4876,209
4876,1239
4877,7911
4877,701
4877,174
4877,7018
4878,6517
4879,10490
4879,3549
4880,7018
4880,12154
4880,3549
4881,19752
4882,5713
4883,701
4883,1239
4884,8343
4884,6886
4885,701
4885,209
4886,21547
4886,855
4887,14710
4888,1239
4888,7018
4889,1239
4889,7018
4890,19828
4890,6298
4890,3699
4890,16563
4890,4492
4890,10985
4890,11588
4890,7751
4890,22822
4890,11827
4891,1798
4891,14863
4891,7385
4892,4323
4893,12124
4894,8220
4894,16030
4895,24363
4895,21513
4895,20485
4896,2828
4896,4323
4897,15576
4897,3303
4898,2828
4898,4323
4899,701
4899,1239
4900,6325
4900,7132
4901,6453
4902,209
4902,7228
4903,6731
4903,3216
4904,701
4905,5563
4905,2854
4906,570
4906,701
4906,3561
4907,174
4907,1239
4908,19406
4909,8928
4909,3301
4909,1239
4910,21548
4911,22773
4911,7132
4912,20485
4913,3356
4914,1273
4914,3549
4915,8928
4915,174
4916,3356
4916,3549
4917,15694
4917,8246
4918,7018
4919,17138
4920,6461
4921,1680
4921,8584
4922,2914
4922,7866
4922,14538
4922,14291
4923,174
4924,19019
4925,3356
4926,10834
4927,9060
4927,701
4927,26402
4927,11990
4927,3356
4928,701
4928,7018
4929,12179
4930,9051
4931,10910
4931,4323
4931,21591
4932,6746
4932,8708
4933,3931
4933,10882
4934,701
4934,6395
4935,20945
4935,6181
4935,467
4935,14541
4935,5208
4935,6977
4935,22277
4935,3356
4935,15352
4935,20395
4936,16946
4937,7132
4938,18990
4938,5784
4939,1239
4939,5279
4940,7132
4941,7911
4942,26219
4942,6159
4942,14968
4943,1063
4943,174
4943,3356
4943,3561
4944,8926
4944,6814
4945,21747
4946,3513
4947,6159
4948,209
4948,1239
4949,286
4950,13122
4950,5413
4951,3121
4951,174
4951,3257
4952,701
4952,1239
4953,174
4954,758
4955,3356
4956,3356
4957,209
4958,5400
4958,8447
4959,549
4959,174
4960,1239
4960,7018
4961,3786
4962,6461
4962,8304
4962,3545
4963,174
4963,16852
4964,7911
4965,2828
4965,5880
4965,174
4966,10910
4967,7303
4968,22442
4969,7018
4970,3356
4970,7132
4971,6938
4971,1239
4972,570
4972,701
4973,13329
4974,5769
4975,15694
4975,12346
4976,7132
4977,11297
4977,11457
4978,6473
4978,2828
4978,3257
4978,6939
4978,1362
4978,19151
4978,19024
4978,2914
4978,7018
4979,701
4980,6181
4980,4323
4981,8551
4982,4323
4983,1239
4983,4788
4983,4837
4983,4775
4983,8551
4983,9116
4983,2516
4983,3758
4983,702
4983,701
4983,5466
4983,4812
4984,174
4984,3561
4985,8928
4985,1299
4985,8569
4986,209
4987,701
4987,209
4987,1239
4987,12972
4987,7018
4988,174
4988,3257
4989,209
4989,6198
4990,6461
4990,24785
4990,6453
4991,24363
4991,8342
4991,15578
4991,8439
4991,6800
4991,24044
4992,209
4992,1239
4993,13385
4993,3356
4994,4327
4994,1390
4994,4436
4994,3344
4994,11686
4994,10961
4994,23342
4994,3213
4994,19029
4995,2828
4996,701
4996,7018
4997,7911
4997,23005
4997,7385
4998,3741
4999,1239
5000,15772
5001,2544
5001,10430
5002,22976
5002,6389
5003,209
5004,1239
5004,7132
5005,5413
5005,3356
5006,20283
5006,11619
5006,21902
5006,25637
5006,17162
5006,18581
5006,22506
5006,16904
5006,21730
5006,9361
5006,14219
5006,7018
5006,1347
5006,10057
5006,20878
5006,23359
5006,22402
5006,18778
5006,19039
5006,21951
5006,10337
5006,4593
5006,18699
5006,8471
5006,7973
5006,22905
5006,18723
5006,11843
5006,14356
5006,5182
5006,10765
5006,78
5006,15011
5006,12164
5006,25720
5006,701
5006,15100
5006,21573
5006,23377
5006,8148
5006,178
5006,14738
5006,555
5006,3549
5006,23465
5006,11332
5006,11544
5007,7018
5007,19262
5008,15270
5008,11351
5009,209
5009,7018
5010,5137
5010,10365
5010,3257
5010,13237
5010,7618
5010,3549
5010,16150
5010,5413
5010,25462
5010,23352
5010,3213
5011,8060
5011,209
5011,701
5011,7018
5012,3356
5013,16467
5013,4565
5014,18987
5015,14999
5015,23372
5016,23329
5017,209
5017,6197
5018,5050
5019,209
5020,701
5020,7132
5021,8220
5021,3303
5022,701
5022,22298
5022,3257
5022,3356
5023,18990
5023,174
5024,1299
5024,286
5024,812
5024,3257
5024,13237
5024,3561
5024,16150
5024,3320
5024,22822
5024,25462
5024,7018
5024,852
5025,6461
5025,10910
5026,23005
5027,25076
5028,9021
5029,701
5029,4323
5030,13768
5031,8039
5031,701
5032,19685
5033,209
5033,10912
5034,6849
5034,15772
5035,8343
5036,7018
5037,209
5037,174
5038,3327
5038,6667
5039,7132
5039,4323
5040,3301
5040,1257
5041,21414
5041,8402
5042,19092
5043,1239
5044,209
5044,174
5045,701
5046,2914
5047,209
5047,20115
5048,701
5048,3356
5048,7385
5049,6973
5049,10910
5049,701
5049,1239
5049,10913
5049,3356
5049,7018
5050,1239
5050,18572
5050,21656
5050,3999
5050,10812
5050,19401
5050,12118
5050,1207
5050,1206
5050,4130
5050,11537
5050,9
5050,20940
5050,3549
5050,11164
5050,5018
5050,4172
5050,293
5051,4766
5052,15218
5053,701
